epoch,score,lines,actions
1,15,0,54
2,16,0,79
3,12,0,57
4,10,0,39
5,9,0,32
6,11,0,37
7,10,0,28
8,11,0,30
9,13,0,51
10,12,0,31
11,14,0,73
12,14,0,66
13,11,0,46
14,11,0,40
15,15,0,43
16,16,0,56
17,10,0,43
18,12,0,33
19,11,0,44
20,13,0,68
21,12,0,65
22,13,0,58
23,10,0,33
24,13,0,44
25,11,0,52
26,11,0,49
27,11,0,29
28,15,0,84
29,11,0,38
30,9,0,26
31,11,0,30
32,11,0,44
33,12,0,46
34,13,0,47
35,11,0,42
36,11,0,27
37,10,0,21
38,15,0,62
39,16,0,61
40,13,0,48
41,12,0,70
42,11,0,32
43,9,0,18
44,11,0,27
45,15,0,63
46,10,0,43
47,12,0,36
48,13,0,50
49,12,0,34
50,15,0,67
51,13,0,41
52,13,0,62
53,11,0,52
54,12,0,61
55,15,0,61
56,13,0,42
57,10,0,24
58,15,0,64
59,12,0,58
60,12,0,31
61,11,0,35
62,14,0,42
63,14,0,46
64,11,0,31
65,10,0,27
66,15,0,62
67,14,0,48
68,10,0,31
69,10,0,34
70,13,0,36
71,13,0,45
72,12,0,28
73,11,0,35
74,15,0,57
75,12,0,74
76,15,0,65
77,10,0,32
78,16,0,74
79,12,0,44
80,9,0,33
81,12,0,36
82,15,0,52
83,8,0,27
84,12,0,62
85,16,0,66
86,14,0,53
87,13,0,39
88,14,0,40
89,14,0,58
90,14,0,60
91,11,0,30
92,11,0,42
93,11,0,52
94,14,0,72
95,14,0,61
96,12,0,40
97,15,0,63
98,12,0,41
99,10,0,55
100,16,0,87
101,18,0,79
102,12,0,37
103,13,0,36
104,16,0,71
105,14,0,40
106,13,0,54
107,13,0,47
108,12,0,52
109,10,0,41
110,8,0,25
111,11,0,40
112,15,0,52
113,12,0,21
114,11,0,62
115,15,0,82
116,12,0,34
117,9,0,28
118,16,0,74
119,13,0,62
120,13,0,58
121,15,0,54
122,11,0,47
123,14,0,49
124,15,0,76
125,15,0,68
126,13,0,54
127,12,0,39
128,9,0,19
129,12,0,45
130,12,0,50
131,13,0,73
132,15,0,70
133,13,0,55
134,12,0,41
135,13,0,52
136,11,0,35
137,12,0,50
138,12,0,31
139,16,0,70
140,13,0,49
141,15,0,51
142,17,0,80
143,14,0,43
144,13,0,49
145,10,0,40
146,14,0,36
147,12,0,42
148,14,0,48
149,13,0,56
150,15,0,57
151,14,0,83
152,11,0,40
153,11,0,23
154,14,0,41
155,16,0,74
156,11,0,55
157,11,0,41
158,14,0,49
159,11,0,26
160,11,0,37
161,11,0,54
162,12,0,41
163,15,0,84
164,15,0,65
165,14,0,64
166,10,0,27
167,12,0,39
168,10,0,35
169,13,0,39
170,14,0,45
171,11,0,50
172,14,0,72
173,14,0,57
174,13,0,65
175,12,0,39
176,11,0,34
177,12,0,29
178,10,0,40
179,18,0,72
180,12,0,52
181,15,0,66
182,11,0,42
183,10,0,38
184,12,0,36
185,15,0,77
186,9,0,33
187,11,0,31
188,15,0,49
189,14,0,57
190,11,0,39
191,13,0,56
192,13,0,60
193,10,0,27
194,13,0,46
195,16,0,83
196,11,0,43
197,14,0,47
198,18,0,99
199,13,0,61
200,14,0,59
201,13,0,65
202,17,0,80
203,12,0,46
204,15,0,65
205,19,0,103
206,13,0,63
207,10,0,26
208,15,0,80
209,12,0,44
210,13,0,60
211,13,0,41
212,15,0,50
213,14,0,77
214,13,0,65
215,9,0,29
216,10,0,32
217,13,0,59
218,18,0,88
219,14,0,63
220,15,0,60
221,12,0,35
222,11,0,57
223,10,0,21
224,13,0,52
225,15,0,49
226,13,0,57
227,13,0,58
228,12,0,57
229,14,0,46
230,14,0,58
231,15,0,60
232,13,0,31
233,13,0,46
234,11,0,39
235,14,0,67
236,13,0,56
237,15,0,83
238,12,0,39
239,10,0,32
240,15,0,68
241,18,0,87
242,14,0,61
243,10,0,25
244,12,0,51
245,10,0,47
246,13,0,55
247,16,0,72
248,17,0,78
249,15,0,66
250,12,0,38
251,13,0,54
252,12,0,54
253,15,0,62
254,18,0,80
255,11,0,43
256,13,0,52
257,10,0,65
258,13,0,54
259,15,0,54
260,13,0,27
261,13,0,58
262,14,0,64
263,11,0,51
264,14,0,88
265,17,0,83
266,14,0,52
267,11,0,53
268,13,0,41
269,14,0,68
270,14,0,61
271,15,0,55
272,13,0,63
273,16,0,77
274,12,0,39
275,12,0,50
276,10,0,78
277,12,0,52
278,14,0,68
279,20,0,85
280,16,0,99
281,12,0,29
282,12,0,61
283,12,0,37
284,13,0,58
285,11,0,40
286,12,0,47
287,10,0,48
288,12,0,54
289,15,0,52
290,12,0,46
291,14,0,62
292,14,0,58
293,13,0,69
294,12,0,81
295,15,0,40
296,13,0,58
297,12,0,50
298,16,0,77
299,14,0,46
300,12,0,32
301,18,0,71
302,11,0,57
303,9,0,34
304,17,0,92
305,15,0,60
306,11,0,48
307,11,0,68
308,13,0,48
309,16,0,77
310,16,0,80
311,15,0,90
312,12,0,61
313,10,0,44
314,10,0,28
315,11,0,43
316,17,0,81
317,15,0,89
318,15,0,72
319,14,0,51
320,13,0,58
321,13,0,79
322,17,0,84
323,14,0,43
324,15,0,114
325,14,0,59
326,14,0,49
327,12,0,76
328,14,0,68
329,14,0,41
330,13,0,51
331,10,0,31
332,17,0,70
333,12,0,44
334,12,0,51
335,15,0,81
336,14,0,44
337,12,0,35
338,14,0,57
339,15,0,60
340,15,0,90
341,19,0,113
342,14,0,75
343,11,0,73
344,17,0,85
345,15,0,82
346,13,0,48
347,16,0,92
348,12,0,44
349,11,0,45
350,14,0,48
351,12,0,55
352,14,0,63
353,14,0,55
354,13,0,63
355,14,0,74
356,15,0,61
357,15,0,55
358,13,0,46
359,18,0,96
360,16,0,58
361,14,0,85
362,10,0,45
363,12,0,54
364,15,0,58
365,13,0,58
366,14,0,52
367,13,0,57
368,10,0,36
369,17,0,103
370,14,0,88
371,11,0,29
372,15,0,80
373,11,0,62
374,15,0,58
375,13,0,69
376,14,0,57
377,11,0,35
378,14,0,55
379,17,0,95
380,11,0,69
381,12,0,33
382,15,0,67
383,13,0,53
384,17,0,77
385,11,0,49
386,15,0,62
387,14,0,35
388,15,0,66
389,14,0,47
390,19,0,81
391,14,0,64
392,15,0,64
393,15,0,66
394,11,0,53
395,13,0,62
396,13,0,59
397,15,0,53
398,14,0,55
399,11,0,56
400,13,0,55
401,14,0,84
402,13,0,107
403,18,0,68
404,12,0,39
405,17,0,74
406,17,0,106
407,16,0,73
408,13,0,63
409,13,0,60
410,15,0,56
411,20,0,102
412,13,0,74
413,15,0,59
414,17,0,95
415,13,0,61
416,13,0,47
417,15,0,77
418,14,0,58
419,18,0,106
420,11,0,41
421,13,0,60
422,16,0,72
423,11,0,34
424,14,0,76
425,14,0,76
426,16,0,93
427,18,0,138
428,16,0,97
429,13,0,59
430,16,0,94
431,14,0,48
432,16,0,113
433,16,0,100
434,15,0,45
435,16,0,91
436,14,0,71
437,16,0,69
438,12,0,75
439,20,0,137
440,19,0,103
441,13,0,44
442,13,0,54
443,16,0,77
444,14,0,55
445,16,0,76
446,19,0,115
447,14,0,96
448,15,0,70
449,12,0,54
450,9,0,46
451,17,0,105
452,19,0,121
453,15,0,102
454,15,0,59
455,15,0,80
456,12,0,50
457,10,0,32
458,14,0,55
459,12,0,48
460,16,0,77
461,11,0,29
462,14,0,68
463,11,0,27
464,11,0,46
465,14,0,49
466,13,0,58
467,18,0,68
468,11,0,45
469,12,0,41
470,15,0,75
471,17,0,113
472,17,0,98
473,12,0,63
474,13,0,73
475,11,0,48
476,11,0,67
477,16,0,91
478,12,0,49
479,16,0,78
480,13,0,65
481,13,0,37
482,16,0,79
483,12,0,71
484,28,1,92
485,15,0,94
486,14,0,41
487,13,0,41
488,13,0,45
489,14,0,64
490,11,0,43
491,13,0,66
492,15,0,95
493,13,0,88
494,16,0,64
495,13,0,93
496,18,0,112
497,13,0,61
498,19,0,102
499,19,0,114
500,14,0,94
501,17,0,112
502,18,0,93
503,21,0,123
504,15,0,76
505,16,0,97
506,16,0,76
507,28,1,121
508,12,0,77
509,15,0,77
510,12,0,53
511,13,0,49
512,17,0,83
513,14,0,60
514,13,0,72
515,16,0,72
516,14,0,64
517,19,0,97
518,16,0,74
519,19,0,112
520,20,0,110
521,12,0,31
522,17,0,119
523,15,0,61
524,13,0,63
525,12,0,76
526,18,0,75
527,16,0,84
528,16,0,73
529,19,0,102
530,11,0,50
531,12,0,36
532,16,0,83
533,12,0,51
534,14,0,72
535,14,0,84
536,17,0,109
537,10,0,46
538,12,0,46
539,15,0,78
540,21,0,139
541,13,0,50
542,12,0,66
543,15,0,83
544,12,0,56
545,11,0,47
546,16,0,71
547,17,0,110
548,15,0,79
549,14,0,53
550,16,0,77
551,13,0,62
552,16,0,82
553,14,0,68
554,14,0,70
555,13,0,62
556,14,0,83
557,11,0,72
558,16,0,66
559,13,0,84
560,17,0,107
561,12,0,45
562,17,0,77
563,13,0,37
564,12,0,70
565,11,0,28
566,18,0,96
567,13,0,67
568,15,0,43
569,14,0,84
570,15,0,68
571,14,0,74
572,11,0,57
573,14,0,59
574,15,0,63
575,13,0,29
576,10,0,35
577,12,0,26
578,16,0,69
579,15,0,76
580,13,0,70
581,11,0,43
582,14,0,49
583,16,0,106
584,14,0,45
585,10,0,36
586,11,0,35
587,11,0,38
588,9,0,39
589,12,0,39
590,12,0,28
591,14,0,45
592,13,0,33
593,12,0,36
594,13,0,66
595,9,0,19
596,12,0,27
597,10,0,38
598,12,0,27
599,14,0,42
600,12,0,29
601,10,0,25
602,11,0,36
603,10,0,48
604,11,0,31
605,12,0,24
606,12,0,35
607,11,0,37
608,12,0,45
609,13,0,58
610,14,0,51
611,20,0,104
612,11,0,32
613,19,0,97
614,15,0,74
615,12,0,27
616,9,0,18
617,15,0,55
618,10,0,32
619,12,0,34
620,11,0,33
621,11,0,23
622,9,0,11
623,14,0,30
624,14,0,58
625,15,0,53
626,13,0,41
627,10,0,22
628,11,0,34
629,16,0,48
630,16,0,110
631,15,0,72
632,9,0,19
633,13,0,49
634,13,0,70
635,10,0,25
636,10,0,27
637,13,0,44
638,12,0,37
639,12,0,29
640,13,0,45
641,11,0,37
642,11,0,28
643,12,0,45
644,12,0,26
645,13,0,56
646,12,0,32
647,13,0,25
648,12,0,30
649,14,0,37
650,11,0,22
651,11,0,21
652,8,0,17
653,14,0,65
654,14,0,41
655,11,0,33
656,12,0,27
657,12,0,42
658,14,0,55
659,11,0,29
660,10,0,26
661,12,0,60
662,13,0,53
663,12,0,32
664,11,0,23
665,14,0,73
666,13,0,69
667,18,0,102
668,12,0,23
669,16,0,84
670,10,0,32
671,11,0,21
672,10,0,15
673,10,0,13
674,9,0,16
675,8,0,15
676,13,0,53
677,16,0,60
678,12,0,29
679,12,0,48
680,16,0,64
681,16,0,56
682,14,0,70
683,14,0,44
684,10,0,29
685,16,0,95
686,11,0,32
687,15,0,61
688,16,0,78
689,16,0,67
690,17,0,79
691,21,0,128
692,14,0,60
693,13,0,66
694,15,0,42
695,13,0,34
696,11,0,49
697,12,0,29
698,13,0,44
699,13,0,69
700,10,0,17
701,16,0,61
702,15,0,117
703,13,0,32
704,13,0,46
705,14,0,35
706,12,0,39
707,14,0,56
708,12,0,41
709,14,0,50
710,15,0,94
711,12,0,41
712,18,0,85
713,13,0,39
714,15,0,54
715,17,0,111
716,18,0,133
717,10,0,37
718,11,0,82
719,14,0,70
720,15,0,68
721,9,0,31
722,11,0,43
723,11,0,29
724,10,0,42
725,14,0,32
726,12,0,35
727,14,0,48
728,10,0,32
729,10,0,42
730,11,0,64
731,10,0,37
732,12,0,44
733,13,0,40
734,11,0,30
735,13,0,29
736,12,0,47
737,14,0,66
738,13,0,62
739,12,0,24
740,15,0,76
741,9,0,43
742,9,0,15
743,11,0,24
744,11,0,38
745,15,0,65
746,12,0,40
747,13,0,58
748,14,0,46
749,11,0,35
750,14,0,58
751,11,0,36
752,14,0,76
753,16,0,76
754,14,0,41
755,13,0,36
756,11,0,32
757,9,0,18
758,16,0,76
759,16,0,57
760,12,0,34
761,12,0,38
762,10,0,13
763,22,0,100
764,11,0,29
765,13,0,59
766,15,0,56
767,10,0,23
768,8,0,19
769,14,0,60
770,11,0,34
771,12,0,44
772,11,0,33
773,11,0,20
774,11,0,34
775,11,0,50
776,12,0,26
777,11,0,29
778,13,0,31
779,12,0,33
780,15,0,64
781,12,0,24
782,14,0,59
783,13,0,52
784,11,0,21
785,13,0,59
786,13,0,57
787,14,0,52
788,10,0,24
789,10,0,28
790,14,0,38
791,12,0,42
792,9,0,17
793,14,0,36
794,15,0,52
795,14,0,46
796,12,0,36
797,14,0,55
798,13,0,40
799,13,0,48
800,12,0,32
801,13,0,73
802,25,1,82
803,15,0,56
804,11,0,25
805,10,0,22
806,11,0,37
807,11,0,23
808,10,0,29
809,13,0,31
810,9,0,23
811,15,0,59
812,14,0,50
813,13,0,51
814,14,0,46
815,10,0,22
816,16,0,70
817,12,0,31
818,9,0,22
819,12,0,43
820,15,0,70
821,13,0,35
822,10,0,22
823,14,0,59
824,16,0,108
825,11,0,28
826,14,0,40
827,13,0,33
828,9,0,20
829,16,0,55
830,9,0,13
831,12,0,45
832,9,0,17
833,11,0,24
834,11,0,24
835,15,0,44
836,11,0,39
837,16,0,58
838,14,0,55
839,10,0,26
840,12,0,45
841,13,0,43
842,13,0,53
843,11,0,28
844,10,0,16
845,11,0,25
846,12,0,39
847,13,0,40
848,11,0,22
849,12,0,30
850,13,0,37
851,11,0,27
852,9,0,21
853,13,0,41
854,14,0,61
855,27,1,77
856,16,0,90
857,14,0,41
858,16,0,78
859,16,0,63
860,11,0,39
861,14,0,39
862,14,0,65
863,14,0,55
864,10,0,19
865,16,0,55
866,13,0,35
867,11,0,26
868,15,0,41
869,13,0,46
870,15,0,48
871,12,0,29
872,10,0,20
873,12,0,29
874,13,0,41
875,11,0,20
876,15,0,37
877,15,0,41
878,11,0,35
879,13,0,40
880,9,0,15
881,10,0,22
882,14,0,48
883,10,0,12
884,12,0,39
885,11,0,21
886,10,0,17
887,11,0,30
888,13,0,25
889,10,0,19
890,12,0,34
891,13,0,32
892,9,0,16
893,11,0,25
894,11,0,13
895,13,0,32
896,8,0,13
897,12,0,25
898,10,0,21
899,13,0,59
900,14,0,31
901,14,0,36
902,12,0,41
903,11,0,18
904,9,0,18
905,11,0,16
906,10,0,16
907,20,0,81
908,13,0,31
909,11,0,14
910,10,0,14
911,11,0,22
912,9,0,16
913,12,0,22
914,9,0,11
915,10,0,23
916,12,0,26
917,10,0,27
918,9,0,15
919,11,0,24
920,9,0,12
921,13,0,40
922,9,0,11
923,11,0,27
924,13,0,35
925,13,0,31
926,10,0,16
927,11,0,15
928,10,0,41
929,11,0,19
930,12,0,30
931,11,0,16
932,15,0,57
933,9,0,17
934,10,0,13
935,15,0,40
936,10,0,30
937,9,0,23
938,10,0,15
939,12,0,30
940,12,0,39
941,17,0,48
942,14,0,33
943,10,0,34
944,9,0,20
945,11,0,17
946,12,0,33
947,11,0,19
948,15,0,80
949,11,0,20
950,11,0,16
951,12,0,28
952,11,0,16
953,11,0,17
954,12,0,30
955,12,0,45
956,11,0,27
957,10,0,21
958,13,0,24
959,12,0,30
960,12,0,18
961,11,0,36
962,10,0,13
963,10,0,21
964,13,0,48
965,12,0,30
966,11,0,19
967,11,0,18
968,11,0,15
969,12,0,34
970,9,0,14
971,13,0,30
972,11,0,15
973,11,0,37
974,9,0,15
975,12,0,38
976,14,0,25
977,9,0,19
978,11,0,19
979,12,0,25
980,10,0,27
981,12,0,33
982,10,0,16
983,13,0,36
984,10,0,18
985,11,0,31
986,11,0,22
987,14,0,32
988,12,0,24
989,9,0,16
990,11,0,17
991,10,0,24
992,11,0,21
993,10,0,19
994,13,0,40
995,12,0,29
996,13,0,28
997,12,0,23
998,21,0,120
999,16,0,70
1000,10,0,35
1001,13,0,45
1002,11,0,23
1003,17,0,44
1004,14,0,31
1005,11,0,26
1006,13,0,44
1007,13,0,27
1008,9,0,11
1009,10,0,17
1010,12,0,26
1011,10,0,16
1012,10,0,21
1013,11,0,20
1014,13,0,52
1015,11,0,21
1016,12,0,19
1017,15,0,55
1018,11,0,31
1019,13,0,33
1020,9,0,20
1021,12,0,28
1022,14,0,39
1023,10,0,16
1024,10,0,18
1025,9,0,14
1026,10,0,15
1027,9,0,10
1028,9,0,17
1029,13,0,37
1030,13,0,31
1031,13,0,34
1032,9,0,11
1033,11,0,16
1034,17,0,68
1035,10,0,18
1036,8,0,10
1037,13,0,26
1038,9,0,20
1039,11,0,19
1040,12,0,29
1041,9,0,21
1042,11,0,20
